{50687, 50719, 50687, 50687, 50687, 50591, 48575, 50591, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 44351, 44351, 38521, 21585, 39, 234, 234, 11, 27418, 40062, 44351, 46399, 46399, 46399, 46399, 46399, 46399, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46399, 25210, 4107, 1, 1, 1, 39, 11, 11, 4115, 40062, 48543, 48543, 48543, 46463, 46463, 46463, 46463, 46463, 46463, 48543, 48543, 46463, 44351, 44351, 46399, 48543, 46399, 48543, 48543, 48543, 48543, 48543, 48575, 48575, 48575, 48575, 46527, 46527, 46527, 46527, 46527},
{50719, 50719, 50687, 50687, 50687, 48543, 46399, 46399, 46399, 46399, 46399, 46399, 46399, 48543, 48575, 48575, 50687, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 48575, 44351, 19, 12874, 44945, 44945, 30094, 40658, 40658, 40658, 40658, 38521, 27418, 46399, 46399, 48543, 48543, 48543, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46399, 46399, 33625, 11, 36, 1, 36, 36, 36, 1, 2085, 39, 27418, 44351, 44351, 48543, 48543, 46463, 46463, 48543, 48543, 46463, 48543, 46463, 44351, 40062, 40062, 40062, 40062, 40062, 40062, 40062, 40062, 46399, 48543, 48575, 48575, 50687, 48575, 48575, 48575, 48575, 46527, 46527},
{52831, 50719, 50687, 50687, 48543, 46399, 12402, 14705, 14705, 14705, 14705, 14705, 14705, 46399, 48575, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 48575, 4115, 39, 0, 19305, 47052, 47082, 44945, 44945, 44945, 40658, 19305, 6472, 25210, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 50591, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 48543, 46399, 40062, 8242, 39, 0, 8810, 23691, 30094, 30094, 23691, 32081, 6472, 0, 4107, 40062, 44351, 48543, 48543, 48543, 48543, 46463, 46463, 48543, 46463, 44351, 40062, 19, 19, 19, 19, 19, 19, 19, 4115, 40062, 48543, 48575, 50687, 50687, 50687, 50687, 48575, 48575, 48575, 50687},
{52831, 50687, 50687, 50591, 46399, 12402, 39, 1, 1, 0, 0, 0, 0, 14705, 48543, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 48575, 25210, 39, 1, 30054, 47082, 47082, 47082, 47052, 47052, 40587, 6472, 1, 12402, 44190, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 48543, 46399, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 50591, 50591, 50591, 50591, 54687, 50591, 54687, 54687, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 48543, 48543, 48543, 48543, 48543, 46399, 16726, 11, 1, 2085, 30094, 44945, 44945, 44945, 44945, 40658, 17009, 36, 39, 16726, 40062, 46399, 48543, 48543, 48575, 48543, 48543, 46463, 46463, 44351, 4115, 15, 15, 15, 11, 11, 11, 11, 15, 25210, 46399, 48575, 48575, 50687, 50687, 50687, 50687, 50687, 50687, 50687},
{54782, 50591, 50591, 44190, 44190, 12402, 11, 2085, 39, 234, 6472, 6472, 8810, 25210, 46399, 48543, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50591, 12402, 39, 1, 30148, 47082, 47082, 47082, 47082, 47082, 47052, 16726, 12402, 27418, 44190, 48543, 48543, 48543, 48543, 48543, 48543, 46399, 46399, 46399, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 48543, 46399, 46399, 31387, 15, 39, 2085, 17229, 47023, 47052, 47052, 47052, 44945, 40658, 4107, 36, 14705, 44190, 48543, 48543, 48575, 48575, 48543, 48543, 48543, 44351, 40062, 18896, 6472, 6472, 6534, 2211, 2211, 0, 0, 15, 25210, 46399, 48543, 50591, 48575, 50687, 50687, 50687, 50687, 50687, 50687},
{50591, 37946, 39769, 33625, 33625, 20755, 17229, 23691, 30094, 40658, 40658, 40658, 44945, 44817, 31606, 18896, 37946, 50591, 50687, 50687, 50687, 50687, 50687, 50687, 50591, 12402, 2085, 2085, 38566, 47082, 47052, 47082, 47082, 38566, 30094, 40062, 44190, 44190, 46399, 48543, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 50591, 50591, 50687, 50719, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 50719, 50687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 48543, 48543, 46399, 44190, 27418, 8242, 39, 1, 29963, 47082, 47082, 47082, 47082, 47023, 8810, 36, 14705, 40062, 48543, 48543, 48543, 48575, 48543, 46399, 44190, 40062, 29527, 2211, 6564, 12966, 19305, 19305, 29963, 29963, 29963, 17009, 12402, 33625, 29527, 29527, 37946, 50591, 50687, 50687, 50719, 50719, 50719},
{37946, 20755, 4107, 36, 2085, 4103, 17229, 44945, 47023, 47023, 47023, 47023, 47023, 44945, 19305, 1, 4107, 37946, 50591, 50719, 50719, 50687, 50687, 50687, 50591, 12402, 36, 6564, 44903, 47082, 47082, 47082, 38566, 8864, 1, 16726, 50591, 48575, 50591, 48543, 50591, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 54687, 50591, 50591, 50687, 50719, 52831, 52831, 52831, 48799, 48799, 48799, 48894, 48894, 48894, 46879, 46879, 46879, 46879, 46879, 48894, 48894, 48894, 48799, 48799, 52831, 52831, 52831, 52831, 50719, 50687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 46399, 44190, 11, 1, 1, 29963, 47082, 47052, 47082, 47082, 23691, 39, 2051, 29527, 48543, 48543, 48543, 48543, 48543, 44190, 16726, 12402, 27670, 29963, 40587, 40587, 44817, 44945, 44945, 47082, 36490, 36, 1, 2085, 39, 39, 4107, 8242, 50687, 50719, 50719, 50719, 50719},
{39769, 4107, 39, 1, 2051, 2085, 4107, 30148, 47082, 47082, 47082, 47082, 47082, 47052, 30094, 6472, 2085, 14705, 46399, 50687, 54782, 50687, 50687, 50687, 46399, 8242, 4107, 17316, 44903, 47082, 47082, 47082, 38566, 225, 0, 14705, 48575, 48575, 48575, 48575, 48543, 50591, 48543, 48543, 48543, 48543, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 50591, 50687, 50719, 52831, 52831, 48703, 48799, 48894, 46879, 46879, 49087, 49087, 49087, 49087, 49087, 49087, 49087, 49087, 49151, 49087, 49087, 49087, 49087, 49087, 49087, 46879, 48894, 48894, 48799, 52831, 52831, 52831, 50719, 50687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 46399, 40062, 39, 1, 36, 40587, 47023, 47052, 47082, 30094, 39, 0, 18896, 48543, 48543, 48543, 48543, 48543, 16726, 11, 36, 12966, 38566, 47082, 47082, 47082, 47082, 47082, 47052, 23812, 39, 39, 39, 2085, 2085, 36, 11, 16726, 50719, 50719, 50719, 50719},
{48378, 39769, 10251, 10251, 10251, 10251, 4107, 40587, 47082, 47082, 49128, 49128, 49128, 47082, 47082, 30094, 23691, 50969, 46399, 50591, 50687, 50687, 50591, 50591, 50591, 44190, 23691, 44903, 47082, 47082, 47082, 47082, 30054, 36, 36, 31606, 50591, 48575, 48575, 48575, 50591, 50591, 50591, 50591, 48543, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 50591, 50591, 50591, 50591, 50719, 52831, 52831, 52831, 48799, 46879, 46879, 49087, 49087, 49151, 49151, 49151, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49087, 49087, 49087, 49087, 46879, 48894, 48799, 48703, 52831, 52831, 50687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 40062, 27418, 14705, 4103, 27670, 30148, 47082, 47082, 44945, 30094, 6534, 18896, 37946, 46399, 46399, 46399, 46399, 16726, 2085, 2211, 17316, 44903, 47082, 47082, 47082, 47082, 47082, 40658, 33625, 8242, 8242, 8242, 8242, 8242, 12402, 12402, 50687, 50719, 50719, 50719, 50719},
{54782, 54782, 54782, 54782, 54782, 48378, 39960, 54782, 47023, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 44945, 44817, 48894, 31606, 37946, 37946, 37946, 37946, 44190, 48894, 47052, 47082, 47082, 47082, 47082, 47082, 44817, 18896, 31606, 50591, 48575, 48575, 48575, 48575, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 50591, 50591, 50687, 52831, 52831, 48799, 48894, 46879, 49087, 49087, 49087, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49087, 49087, 49087, 46879, 48894, 48799, 52831, 52831, 50687, 50591, 54687, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 40062, 40062, 27418, 4107, 225, 30148, 47052, 44945, 44817, 17229, 6472, 33625, 40062, 40062, 40062, 40062, 19305, 6564, 30054, 44903, 47052, 47082, 47082, 47082, 47082, 47052, 48894, 44190, 44190, 46399, 46399, 46399, 46399, 50591, 50687, 50687, 50719, 50719, 50719, 50687},
{59039, 59039, 59039, 59039, 59039, 59039, 54782, 54782, 54782, 44817, 44903, 47082, 47082, 47082, 49128, 47082, 47052, 44945, 32081, 1, 4103, 4103, 4103, 10251, 37946, 44817, 47082, 47082, 47082, 47082, 44903, 44903, 50969, 50591, 50591, 50591, 48575, 48575, 48575, 48575, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 50591, 50687, 52831, 52831, 48799, 48894, 46879, 49087, 49087, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 47103, 47103, 47103, 47103, 42943, 42943, 47103, 47103, 47103, 47103, 49151, 49151, 49087, 49087, 46879, 48894, 48799, 52831, 52831, 50687, 54687, 54687, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 46399, 40062, 39, 0, 23812, 47052, 47052, 47052, 29963, 0, 14705, 16726, 16726, 8242, 6472, 225, 17316, 47052, 47052, 47082, 47082, 47082, 47082, 47052, 38521, 40062, 46399, 50591, 50591, 48575, 50591, 50687, 48575, 50687, 50719, 50719, 50719, 50719, 50687},
{59039, 59039, 59039, 59039, 59039, 59039, 59039, 59039, 54782, 39960, 12966, 30148, 47082, 47082, 47082, 47082, 49128, 47082, 23691, 36, 2085, 2085, 2085, 36, 27670, 47052, 47082, 49128, 47082, 44903, 30148, 17316, 46527, 50591, 48575, 48575, 50591, 48575, 48575, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 50591, 50687, 50719, 52831, 48799, 48894, 46879, 49087, 49087, 49151, 47103, 47103, 42943, 47103, 42943, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40863, 40959, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49087, 49087, 46879, 48894, 48799, 52831, 50719, 50591, 54687, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 48543, 46399, 40062, 4107, 0, 30122, 47052, 47082, 47082, 44817, 4103, 2085, 39, 2085, 2085, 0, 6564, 40587, 47082, 47082, 47082, 47082, 47082, 30094, 6534, 16726, 40062, 48543, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50719, 50687, 50687, 50687},
{59039, 59039, 59039, 59039, 59039, 59039, 59039, 54782, 54782, 20755, 2085, 39, 38566, 47082, 47082, 49128, 49128, 49128, 47082, 23691, 23691, 23691, 36, 1, 19305, 47082, 47082, 49128, 47082, 38566, 8864, 2211, 33625, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 50591, 50687, 52831, 52831, 48894, 46879, 49087, 49087, 49151, 47103, 47103, 47103, 47103, 42943, 42943, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49087, 49087, 46879, 48799, 52831, 52831, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 46399, 46399, 46399, 46399, 46399, 40062, 12402, 1, 30122, 47052, 44945, 47082, 47052, 6564, 0, 1, 1, 2085, 8810, 38566, 47052, 47082, 47082, 47082, 47082, 44903, 2211, 0, 36, 16726, 46399, 50591, 48575, 50591, 50591, 48575, 48575, 50591, 50591, 50687, 50591, 50687, 50687},
{48378, 39960, 48378, 48378, 48378, 48378, 48378, 39960, 39960, 27089, 4107, 39, 36490, 47082, 47082, 49128, 49128, 49128, 47082, 47082, 47052, 44817, 12966, 1, 30054, 47082, 47082, 49128, 47082, 44903, 17316, 11, 31387, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 50431, 50431, 50431, 50431, 54687, 54687, 50591, 50719, 52831, 48799, 48894, 49087, 49087, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 47103, 47103, 47103, 47103, 47103, 49151, 49087, 49087, 49087, 48894, 48703, 48575, 46399, 50431, 50431, 50431, 50431, 50431, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 44190, 40062, 31387, 31387, 4107, 1, 23691, 47082, 47023, 47082, 47082, 30122, 39, 234, 19305, 30094, 45005, 47082, 47052, 47082, 47082, 47082, 47082, 47052, 6564, 1, 1, 39, 11, 4107, 14705, 14705, 14705, 18896, 18896, 18896, 18896, 14705, 11, 14705, 37946},
{4103, 2085, 2085, 4103, 4103, 4103, 10247, 4103, 2085, 2051, 1, 1, 23812, 47082, 47082, 47082, 47082, 47082, 49128, 49128, 47052, 47023, 19305, 1, 30054, 47082, 47082, 49128, 47082, 44903, 8810, 4107, 12402, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 20755, 27089, 39769, 50431, 50591, 50719, 52831, 48799, 48894, 49087, 49087, 49151, 49151, 47103, 47103, 47103, 42943, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 47103, 47103, 47103, 47103, 47103, 49151, 49087, 42783, 42783, 27670, 29527, 33625, 31387, 35418, 35418, 20755, 20755, 20755, 20755, 22554, 22554, 16726, 16726, 8242, 4115, 4115, 8242, 1, 0, 19305, 47082, 47052, 47082, 47082, 36490, 8864, 30148, 47023, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 23812, 39, 11, 2085, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 4107},
{4103, 2051, 2051, 2051, 2051, 2051, 2085, 2051, 2085, 4103, 4103, 6472, 38566, 47082, 47082, 47082, 47082, 47082, 49128, 49128, 49128, 44903, 19305, 0, 30054, 47082, 47082, 47082, 47082, 38566, 6472, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20755, 44190, 50687, 52831, 48894, 46879, 49087, 49087, 49151, 49151, 47103, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 47103, 47103, 47103, 47103, 47103, 36669, 30330, 36, 36, 2085, 4103, 4103, 4103, 4103, 4103, 39, 4107, 4107, 4107, 4107, 4107, 4107, 11, 11, 39, 2085, 6564, 47052, 47082, 47082, 47082, 47082, 36490, 8864, 30148, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 44903, 40658, 30094, 17229, 6472, 1, 2085, 39, 39, 39, 4107, 39, 4107, 4107, 4107, 4107, 12402},
{29963, 29963, 29963, 29963, 30054, 30054, 30054, 30054, 30054, 40587, 40587, 40587, 47082, 47082, 47082, 47052, 47082, 47082, 47082, 49128, 49128, 44903, 17316, 2211, 30054, 47082, 47082, 49128, 47082, 38566, 6564, 2085, 6534, 12874, 12874, 6472, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 12874, 6472, 1, 4103, 37946, 48703, 48894, 49087, 49087, 49151, 49151, 47103, 47103, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 1235, 524, 1, 36, 39, 2085, 2085, 2085, 2085, 2085, 2085, 2051, 1, 1, 1, 1, 1, 0, 0, 39, 19305, 47082, 47082, 47082, 47082, 47082, 47082, 38566, 12966, 30148, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 47052, 44903, 44903, 30054, 30054, 30122, 30094, 30094, 30094, 40658, 40658, 30094, 40658, 40658, 40658},
{47052, 47052, 47052, 47052, 49128, 47082, 47082, 47082, 49128, 47082, 47052, 47082, 47082, 47082, 47082, 47082, 44903, 44903, 47082, 47082, 47082, 44903, 30148, 8864, 38566, 47082, 49128, 49128, 47082, 47082, 40587, 30094, 44817, 40658, 44817, 44817, 40658, 40658, 44817, 40658, 40658, 40658, 40658, 40658, 40658, 40658, 44817, 44817, 44817, 19305, 2085, 39, 17367, 30037, 49087, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 22235, 22235, 1235, 6860, 260, 326, 6860, 6860, 8810, 17229, 17229, 32081, 32081, 32081, 32081, 32081, 32081, 30094, 30094, 32081, 14705, 11, 30094, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 36490, 8864, 30148, 44903, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 47052, 47052, 47023, 47023, 47023, 47023, 47023},
{49128, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 44903, 30148, 23812, 30148, 30148, 30148, 30148, 23812, 30148, 44903, 47082, 49128, 49128, 49128, 49128, 47023, 44945, 44945, 44945, 47052, 47052, 47023, 47023, 47023, 44945, 44945, 44945, 44945, 44945, 44945, 44945, 44945, 47023, 44817, 23691, 2085, 1, 2085, 524, 30330, 47103, 47103, 47103, 47103, 47103, 47103, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 38911, 40959, 40959, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 22235, 1235, 1235, 6860, 260, 326, 4970, 30094, 45005, 45005, 45005, 45005, 47052, 47023, 47023, 44945, 44817, 44945, 47023, 47052, 47023, 23691, 17316, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 38566, 8864, 30148, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47052},
{49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 47082, 30148, 8864, 8864, 8864, 8864, 8864, 6624, 12874, 30148, 44903, 49128, 49128, 49128, 49128, 47082, 47052, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 47082, 47082, 47052, 47052, 47052, 47052, 47082, 47082, 47082, 30094, 15, 234, 524, 6860, 30330, 47103, 47103, 47103, 47103, 42943, 47103, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 1235, 1235, 6860, 260, 260, 260, 4970, 45005, 45005, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 44903, 44903, 47082, 47082, 47082, 47052, 47082, 47082, 47082, 47082, 36490, 8864, 30148, 44903, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 49128, 49128, 49128, 49128, 49128, 47082},
{49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 49128, 47082, 47082, 44903, 38566, 38566, 38566, 38566, 30122, 6564, 12874, 17316, 38566, 47082, 49128, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 47082, 47082, 47082, 47052, 47052, 47082, 47082, 47082, 47052, 44817, 50969, 48894, 38521, 23926, 30330, 30330, 47103, 47103, 47103, 47103, 47103, 42943, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 1235, 1235, 1235, 4970, 326, 0, 30054, 47082, 45005, 47082, 47082, 47082, 47082, 47082, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 47052, 47082, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 38566, 8864, 30148, 44903, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 47082, 49128, 49128, 49128, 47023},
{38566, 30054, 38566, 38566, 38566, 38566, 38566, 30148, 30148, 38566, 38566, 30148, 47082, 47082, 49128, 49128, 49128, 49128, 47082, 47082, 47082, 47082, 30122, 6472, 23812, 44903, 49128, 44903, 47082, 47082, 47082, 47023, 47082, 47082, 47082, 47082, 30148, 38566, 23812, 30148, 38566, 38566, 38566, 38566, 30148, 23812, 38566, 48703, 48703, 48894, 46879, 49087, 49151, 49151, 47103, 49151, 47103, 47103, 47103, 42943, 42943, 42943, 40863, 40863, 40863, 40959, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40863, 40863, 40863, 40959, 40959, 36669, 36669, 23926, 30037, 44945, 47082, 45005, 47082, 47082, 47082, 47082, 47082, 44903, 44903, 44903, 38566, 47052, 47082, 47082, 47052, 47052, 47052, 47082, 47082, 47082, 47082, 47082, 47082, 36490, 6624, 30148, 47052, 47023, 47023, 47082, 47082, 47082, 47052, 47082, 47082, 30148, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566, 38566},
