{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 48664, 44600, 42551, 44600, 28120, 18206, 20382, 11117, 6696, 21846, 28542, 26072, 27665, 40309, 46680, 48663, 54775, 52728, 48664, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 38034, 29614, 40179, 50712, 50712, 50712, 50712, 46518, 29614, 31727, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 35921, 29614, 44373, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 31727, 29614, 46518, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 40147, 29614, 38034, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 48664, 44568, 36311, 20090, 18335, 18269, 2470, 0, 21748, 26463, 26397, 21489, 40115, 48631, 50711, 52727, 50711, 48664, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 10565, 46518, 50712, 50712, 50712, 46486, 0, 12678, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 14823, 0, 44405, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 33808, 0, 29582, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 48663, 50712, 50712, 48664, 46615, 40471, 26167, 12060, 12287, 16253, 2535, 0, 19668, 22334, 20351, 23927, 31664, 46421, 50711, 50711, 50711, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 0, 27501, 50712, 50712, 50712, 46486, 0, 12678, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 33808, 0, 29582, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52793, 50679, 48663, 48664, 50712, 50680, 46584, 42552, 32311, 16057, 10174, 6078, 16317, 13328, 6664, 17911, 18367, 14271, 26430, 21554, 38035, 48599, 48663, 50680, 52696, 50680, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 0, 0, 42260, 50712, 50712, 46486, 0, 12678, 50712, 50712, 50712, 48599, 38034, 31695, 33808, 42260, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 31727, 29614, 46518, 50712, 50712, 38066, 29614, 42260, 50712, 31727, 29614, 46518, 50712, 50712, 48599, 38034, 31695, 33840, 44373, 50712, 50712, 50712, 48599, 38034, 31695, 33808, 42292, 50712, 50712, 50712, 33808, 0, 29582, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 54841, 52727, 48663, 46648, 48664, 50648, 50648, 42553, 24055, 16189, 6047, 6079, 12190, 17814, 6957, 14010, 10206, 8159, 16286, 24024, 27567, 44405, 46615, 48664, 50680, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 19049, 0, 14823, 48599, 50712, 46486, 0, 12678, 50712, 50712, 44405, 14791, 0, 0, 0, 0, 29614, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 12678, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 50712, 44405, 14791, 0, 0, 0, 0, 35953, 50712, 46486, 14823, 0, 0, 0, 0, 29614, 50712, 50712, 35921, 0, 31695, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 44893, 59261, 54841, 54743, 48663, 44600, 48696, 50680, 52729, 40408, 17945, 16287, 6015, 8095, 14206, 26331, 15506, 18301, 8126, 8126, 12190, 28444, 27696, 40243, 44598, 44631, 46648, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 19049, 0, 31727, 50712, 46486, 0, 12678, 50712, 50712, 21130, 0, 31695, 48599, 44373, 14791, 0, 40147, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 12678, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 50712, 21130, 0, 31695, 48599, 44373, 4258, 2145, 46518, 21162, 0, 29582, 48599, 44373, 12678, 0, 40147, 50712, 38034, 0, 33808, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 44893, 59261, 54841, 54743, 50679, 46648, 46616, 46584, 46617, 26038, 16285, 10207, 6111, 8126, 18365, 30524, 36570, 28573, 10174, 4063, 6111, 20414, 28281, 27630, 44469, 44567, 44600, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 44373, 0, 32, 44373, 46486, 0, 12678, 50712, 44373, 0, 10565, 48631, 50712, 50712, 38034, 0, 23275, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 12678, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 44373, 0, 10565, 48631, 50712, 50712, 23275, 0, 31695, 0, 4258, 48599, 50712, 50712, 35953, 0, 25356, 50712, 38066, 0, 35921, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 54841, 52727, 50679, 50712, 48631, 42488, 30167, 13944, 10173, 4030, 2015, 8158, 16317, 22103, 6631, 19927, 18399, 8159, 6079, 10207, 18203, 23697, 42130, 50647, 46616, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 31695, 0, 21130, 44405, 0, 12678, 50712, 40147, 0, 23243, 50712, 50712, 50712, 44373, 0, 10565, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 23243, 0, 40147, 50712, 12678, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 40147, 0, 23243, 50712, 50712, 50712, 50712, 50712, 40147, 0, 10565, 29614, 29614, 29614, 25356, 0, 10597, 50712, 40147, 0, 35953, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52793, 50679, 50679, 54776, 52695, 42585, 19763, 18366, 10175, 8127, 2015, 8159, 12190, 18106, 15344, 22009, 18367, 12223, 10175, 8159, 18366, 23958, 33517, 52599, 48600, 48664, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 48599, 14791, 0, 29582, 0, 12678, 50712, 38066, 0, 25356, 50712, 50712, 50712, 44405, 0, 6371, 50712, 50712, 50712, 50712, 40179, 29614, 38066, 50712, 50712, 23243, 0, 40179, 50712, 12678, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 38066, 0, 25356, 50712, 50712, 50712, 50712, 50712, 38066, 0, 0, 0, 0, 0, 0, 0, 0, 50712, 42260, 0, 38066, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59229, 52825, 48631, 48631, 52760, 52728, 46681, 25940, 20317, 18335, 16319, 12223, 12223, 14238, 18333, 26430, 26495, 16351, 12255, 14303, 14303, 20414, 23990, 33614, 46260, 52696, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 50712, 40179, 0, 0, 0, 12678, 50712, 42260, 0, 16904, 50712, 50712, 50712, 40179, 0, 19049, 50712, 50712, 50712, 50712, 35953, 0, 29614, 50712, 50712, 23243, 0, 42260, 50712, 14791, 0, 44405, 50712, 50712, 29614, 0, 38034, 50712, 14823, 0, 44405, 42260, 0, 16904, 50712, 50712, 50712, 35953, 29614, 33808, 0, 19017, 50712, 50712, 50712, 44373, 29614, 33840, 50712, 42292, 0, 40147, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59229, 52825, 48631, 46615, 48664, 50647, 50713, 38359, 26103, 15766, 15798, 11670, 13685, 15798, 13684, 19862, 17782, 13749, 9653, 11670, 13718, 17749, 21617, 27663, 38066, 48567, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 50712, 50712, 27469, 0, 0, 12678, 50712, 48599, 10565, 0, 40179, 50712, 48631, 25356, 0, 33808, 50712, 50712, 50712, 50712, 42260, 0, 21130, 50712, 50712, 16936, 0, 46486, 50712, 23243, 0, 42260, 50712, 46518, 16904, 0, 38034, 50712, 14823, 0, 44405, 48599, 10565, 0, 40179, 50712, 48631, 14791, 0, 42292, 12678, 0, 40179, 50712, 50712, 29614, 0, 31727, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 46615, 48664, 50712, 50680, 48664, 44567, 38228, 27696, 25551, 27598, 29743, 25647, 29744, 27599, 31727, 31727, 29680, 31696, 31728, 29712, 27728, 44535, 48663, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 50712, 50712, 46518, 8484, 0, 12678, 50712, 50712, 38066, 0, 4258, 27469, 19049, 0, 16904, 48599, 50712, 50712, 50712, 50712, 48631, 19049, 0, 35953, 35953, 0, 23275, 50712, 50712, 38034, 0, 14791, 27501, 10597, 0, 0, 38034, 50712, 14823, 0, 44405, 50712, 38066, 0, 4258, 27469, 19017, 0, 23275, 50712, 40147, 0, 32, 25388, 23275, 0, 10565, 46486, 50712, 40147, 29614, 38034, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50744, 46550, 48599, 46518, 46518, 46518, 46518, 46518, 46518, 46518, 46518, 46518, 48567, 48599, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 27469, 0, 40147, 50712, 50712, 50712, 50712, 38034, 0, 12678, 50712, 50712, 50712, 40179, 23243, 8452, 12710, 29614, 46518, 50712, 50712, 50712, 50712, 50712, 50712, 46486, 27469, 8452, 16904, 31695, 48599, 50712, 50712, 48631, 33840, 16936, 10565, 25388, 23275, 0, 38034, 50712, 14823, 0, 44405, 50712, 50712, 40179, 23243, 8452, 16904, 33808, 48599, 50712, 50712, 42260, 25356, 8484, 14791, 29582, 46486, 50712, 50712, 33808, 0, 29582, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 48631, 48631, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 48631, 50744, 50712, 50712, 50712, 50744, 50712, 50712, 48631, 50744, 50712, 50712, 48631, 50744, 50744, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50744, 46486, 42260, 44405, 44373, 46486, 44405, 44405, 44373, 46486, 44405, 44405, 44373, 46486, 44405, 44405, 44373, 46486, 46486, 44405, 44405, 46486, 46486, 44405, 44405, 44405, 46486, 44405, 44405, 44405, 46486, 44405, 44405, 44405, 46486, 44373, 44405, 44405, 46486, 46486, 44405, 42260, 42260, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 42260, 44373, 50712, 48631, 46518, 48599, 48631, 48631, 46518, 48599, 48631, 48631, 46518, 48599, 48599, 50712, 46518, 46518, 48599, 48631, 48599, 46518, 48599, 48631, 48599, 46518, 48599, 48599, 48631, 46518, 48599, 48599, 48631, 48599, 48631, 48599, 48599, 48599, 48631, 48599, 27469, 29582, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 42292, 48599, 52857, 46486, 48631, 46518, 44373, 44405, 48631, 46518, 44373, 44405, 48631, 48599, 42292, 44373, 48631, 48599, 42292, 44373, 48631, 48631, 44373, 44373, 48599, 48631, 44373, 42292, 48599, 48631, 44405, 42292, 46518, 48631, 44405, 42292, 46518, 48631, 44373, 48631, 27501, 31727, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 42260, 46518, 52825, 42260, 50712, 48631, 48599, 48599, 50712, 48631, 48599, 48599, 50712, 50712, 48599, 48599, 50712, 50712, 44405, 44405, 48599, 50712, 44405, 46518, 48599, 50712, 48599, 48599, 48631, 50712, 48631, 48599, 48631, 48631, 48631, 48599, 48631, 50712, 44405, 44373, 23275, 31727, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 42292, 46518, 52825, 44405, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 46486, 35953, 44373, 35953, 48631, 31727, 42292, 42292, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48599, 46486, 23275, 31695, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
{47103, 47103, 47103, 46941, 59261, 52825, 48631, 48631, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 42260, 48599, 52857, 48599, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 46486, 42260, 52825, 33808, 48599, 25388, 40179, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 48631, 48599, 23275, 31695, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712},
